X,Y
1.2204902202355004,8.87075696778441
1.4729387543339123,8.765216096118742
-0.24021207951826073,11.652416090357423
-0.3528447876935721,11.341079940949863
0.4337778478929126,11.49964143651453
0.32158822172883417,11.757813659770523
0.12175355076109651,12.001800815704154
1.7506307100696366,10.008918231240036
-1.3933399997496956,7.306764387343868
-0.9644685143478479,8.66223882017212
1.4201637938536087,8.710366331944146
-0.5776193872632095,10.487932103393932
-0.26681986542564307,11.586887125494815
-0.83471325350853,9.2811137998435
-0.26583085640947957,11.58941408472329
-0.8452605027091682,9.229969168709655
-1.0868299753158785,8.12701944268903
0.2875133141555344,11.819934355135842
0.48834881835565924,11.347111024980219
-0.04753585081528389,11.967198552191693
-0.8099162550535226,9.401473727287467
0.8475124179469322,10.066569292323575
0.22519360841116054,11.912319882429221
1.9455266866460734,12.15925284458595
1.116158056499077,9.126883383715871
1.9189514980164493,11.78986089077398
-0.11798103125059844,11.88552514257589
1.0679611410557914,9.27265034526268
1.8531638398374235,10.983558077830486
0.18396604606742706,11.957754381516509
-0.7140624829707647,9.863410787519472
0.7457288969081066,10.457678195675104
-0.15371781594048906,11.82918276180986
-1.162236151060319,7.840351821033039
1.4177944435021579,8.709000063336294
0.42081601922816314,11.533423016076755
0.615998634658439,10.934167625098736
0.7312286571335966,10.51273204876975
1.6747250282488615,9.484910913379125
1.93756527704471,12.04585714732307
0.4721050305100758,11.394196778860467
-1.4560454687309885,7.286393687996917
-0.42520417322781934,11.096891687423884
0.9039501384642357,9.85116631727643
-1.0231481214012474,8.39695502620599
1.635823478673153,9.274777494953938
-0.9631484556807401,8.668349683394396
0.19138714753918884,11.950519099385982
-0.97808494382934,8.599536422252202
-1.4500855489264912,7.285514397427085
-0.6683307160997859,10.07868132501003
1.7986459924346154,10.424862705519345
-0.8305340947421207,9.301391365821718
-1.4483056797940286,7.285370839799111
-0.6123282644378376,10.334636684561794
-0.6745273057402354,10.049801250972079
-0.03033039365114587,11.981155918334611
-0.4337679913539494,11.065899502994514
1.344723410059494,8.709117860986783
-0.13111527147374202,11.865973044461612
-0.7211434913561988,9.829686368648469
0.3472791582305006,11.705773362832424
-1.2204001765053338,7.650536177755811
-1.055970143337465,8.25511082344438
-1.1915419334900275,7.740893357209696
1.4342990448429047,8.72042293561478
-1.3158846744601669,7.414121735654399
1.3779870433783117,8.699225189777422
-0.6262232980698472,10.27205190433211
0.9769944087356457,9.581529660495324
1.5698745109532362,9.000703061063057
0.993472692265096,9.522929677976677
1.4455147351219026,8.730769917778423
-0.04052396745868414,11.973171945310652
1.4665469648122968,8.756002060006196
0.9878852836821466,9.542687949224922
-0.5826638819003807,10.46593761027793
0.993489441853137,9.522870626183796
0.8602743595847429,10.017555811100067
-0.6910265203092738,9.972439240515035
0.6194736097943978,10.922008776581709
1.071380504612343,9.261839332618303
0.6004148356438375,10.988174308256092
1.1940872499268478,8.92669832340443
-0.46880817080379567,10.934775242910721
1.5631520243131019,8.978218816002737
-0.6064175864460819,10.36105644140268
-1.0407835810215318,8.320074594333187
-0.2853806674763568,11.538173984569479
-0.3642785740928318,11.304674187413154
1.8048431113762229,10.483623828953126
0.5076748882709357,11.289328983043792
0.6206543501882247,10.917868033586402
0.5753953827209788,11.072992170263744
1.5340356160289725,8.891814159882564
1.5174826176071932,8.850400987380867
-0.4707759446320634,10.92721191999412
0.9203161904710835,9.789608856201461
1.3085615691126873,8.737032868727287
-0.9090116181112486,8.923060900091826
1.590402957200125,9.075446321307496
-1.1663231302486112,7.826042186239459
1.8732674732170826,11.214110190887586
0.7029380593989591,10.61913783552389
0.8577699553553164,10.027164249829509
0.03576255714618881,12.012767072338502
-0.3835467310984939,11.241435046301191
1.8184073335905038,10.616420896094795
0.9649183281278084,9.625076110255971
1.907150322696666,11.634072195696529
0.46592910002195276,11.411732881099953
0.09197149826612638,12.012222273721212
-1.1533351566207326,7.871988596921152
0.7446885123802787,10.461638215366655
-1.3735291295168213,7.326099016803591
0.7327223854778291,10.50707519906908
-0.9300035042832977,8.823435460784424
-1.4090524942744393,7.295686068896485
1.1900555730885372,8.935812552590594
-0.5870033826378396,10.446936956269091
-0.6354886921756584,10.229963635462852
1.7034152650865844,9.664632686101669
1.185465104944222,8.946367916840119
0.9594001405354415,9.645131231471934
0.8811409732248618,9.937744407057856
1.1059036460023002,9.156645276953586
1.337365827593715,8.713395134106602
-0.7868153942353543,9.513536589797974
-0.3526478749471029,11.341699507563728
0.8111471836357276,10.2066456149895
-1.0670894008897838,8.20832780458583
1.8849875205972535,11.354855513385553
-1.481828201654221,7.297429342598182
-1.0319585217107163,8.358360952646713
-1.2475072591982026,7.573138812439306
-1.1727543297072174,7.803807062247491
-0.9120511364494661,8.90857858268942
-0.8679303018044784,9.120288236988799
-0.5242984703232678,10.713859120542242
-1.073982335697221,8.179675954827585
1.813450437272071,10.567221591855635
0.342187489401107,11.71643523463445
0.200580092484687,11.940979196115219
-0.2556785404235802,11.61494810076415
-1.0255914994185487,8.386215573262962
1.0138158381994251,9.45203690603077
-0.8875219853982437,9.025921754612327
0.7615155630333499,10.397424884574281
0.389946125287846,11.609862769608268
-1.035969950588691,8.340910728118201
-0.8922277498793432,9.003332708777876
-1.338477332586267,7.374224589545822
-0.34998482844102985,11.350053713470707
1.9186493577606387,11.78580975897412
0.7811926387844581,10.321968197887163
0.8053038474864285,10.229165556790596
0.27928155195829873,11.83373175182672
1.5559781688786654,8.955287397298509
-1.4124073282311063,7.293822402414552
-0.11936556261632392,11.883527677960315
1.1032607273996806,9.164430889354708
0.9714793470290397,9.601357004404255
-0.3855077913093701,11.234867867596716
0.18073420313133082,11.960774685407637
1.4859379110684805,8.786237729494962
-0.23538141208463936,11.663761305891654
0.1851983791850753,11.956581813944037
1.2379289313594728,8.837550600145722
0.7156691163679931,10.571436113861616
-0.27723756260397137,11.559846116219845
-0.04678101018619785,11.967860432620663
-0.6137269045928346,10.328366987054068
-0.37092460742664723,11.283127088652696
0.7421960424609484,10.471119352406774
-0.2088762717147885,11.722948192147445
0.11475295660776474,12.004876916675345
0.04376991857063972,12.014225406510352
-0.9129380198608241,8.904356295046174
1.1602267370349324,9.00766447003338
0.12016231456813453,12.002533714111227
0.9594503636547009,9.644948278167679
-1.038738434519228,8.32891316313503
1.8936296072996637,11.461681391852938
-0.6705239334683508,10.068470920798047
0.02009849836539379,12.00843361381183
0.6640266982428873,10.762708074076112
0.4773622743194943,11.379109070945885
0.37225937993644553,11.65102510382997
1.1893677706689845,8.937382086927762
0.3345606519690616,11.732085517270683
0.8159679359476226,10.188063808302646
-0.42295618947935254,11.10495647794446
0.17309455129930007,11.967598085778071
-0.9086787770397539,8.92464786582641
-1.3953961638374195,7.305097106970018
-0.01343255824748435,11.992562018948261
1.0121297333070536,9.457847354544391
-1.4386419964643324,7.285535808534914
0.7125049426757952,10.583321317390359
-1.4278397631161912,7.287579851657394
-1.0598380992407763,8.23875959508367
-0.6676171263829593,10.082000673308485
0.06134001483580187,12.01563377487702
1.3822719453837733,8.699114797725157
-0.13198259525838285,11.864634516252528
0.5668176695094913,11.101502050199246
-1.150319754702013,7.8828502595970456
-1.3652220186592339,7.335930943594148
1.7164136619217998,9.753266361625233
-0.33287125908803095,11.402628635727417
-1.1593623877384924,7.850495877120392
1.8097932516660564,10.53141836459407
-0.635270292110983,10.230958886099613
1.6463280282439499,9.327826457665317
-0.5939754940901912,10.416257402559824
0.8926657079552145,9.893897804683032
0.26282237978165424,11.859880215607664
-1.175486589914946,7.794466616817187
-0.6610600433642374,10.112437787522321
1.9601893773393306,12.374320189209106
1.7433589544611428,9.951824890336715
1.8329162952068665,10.76492175724487
1.8572759618224581,11.029612852843208
0.48140095253215165,11.3674195829157
-1.1366775028442984,7.932874634266742
0.46048539050280257,11.427019358998491
-0.368123165192078,11.292243982762411
-0.8341733333327739,9.283733205998645
-0.7607644157138072,9.639533834304219
1.0642333171417406,9.284512337136306
-0.7805300783069272,9.543983933327267
-0.5839108671493813,10.460485161966922
-1.3618250847448259,7.340238051813023
1.2392236010246696,8.835209382314366
0.07452754197565259,12.01507720379015
0.6671338248827579,10.75138186666168
-1.0955108834719742,8.092014025738742
1.736421232226426,9.89875779362283
-1.2081549883110347,7.68791308270094
1.4372260409952138,8.72291883335745
1.0971399765902183,9.182637992732332
-0.28289756799880683,11.544832046481888
-0.8709010913518436,9.105949396094108
0.238105133964148,11.895490563553677
-0.49885726566860056,10.817067669738462
1.9985872249281051,12.976729107427353
0.32856614293897124,11.744114665709626
-1.15394857183972,7.869787874823793
0.6626885161981182,10.767578033475052
1.4165249790130248,8.708305300567083
-1.369450070573086,7.330801745604238
0.2825792608504951,11.82826166414953
0.9166744777234013,9.803259656569034
-0.9862099136505522,8.562425268050053
1.6823521964137358,9.530588988845652
1.709561211205111,9.705970507321066
1.4444399882633094,8.729686142990127
-0.627530270510945,10.26613180689252
1.404681297691032,8.703062670031741
-1.3696315079066856,7.330587422116253
-0.5831886110740155,10.463643972127443
-1.1954327402387173,7.728256757004963
1.7855068760624468,10.30418013465445
1.1067739928823013,9.154091558528805
1.7565037293614973,10.056139570156182
0.7086692830568446,10.597703076903297
0.0707227561260857,12.015379562212022
1.4138657148783005,8.706933825184112
-0.6022120404553595,10.379778411194778
1.8696222051677012,11.171293038205853
1.0933525865398033,9.194025465193674
0.05132152122090017,12.015132103870263
1.8267663451993417,10.701153476860958
1.0896596116800068,9.205216713328557
-1.2580424030838235,7.5451425531484375
-0.1812915462121627,11.778967943002943
1.9549314848213433,12.296264711506087
0.9924646693361856,9.526485511503164
0.9432902150590956,9.704197074756122
